airplane-1 (ID=0)             , 83.69             ,
 airplane-9 (ID=1)             , 85.43             ,
 airplane-13 (ID=2)            , 78.34             ,
 airplane-15 (ID=3)            , 73.56             ,
 basketball-1 (ID=4)           , 76.36             ,
 basketball-6 (ID=5)           , 82.44             ,
 basketball-7 (ID=6)           , 92.12             ,
 basketball-11 (ID=7)          , 82.85             ,
 bear-2 (ID=8)                 , 94.42             ,
 bear-4 (ID=9)                 , 79.48             ,
 bear-6 (ID=10)                , 89.71             ,
 bear-17 (ID=11)               , 78.69             ,
 bicycle-2 (ID=12)             , 83.24             ,
 bicycle-7 (ID=13)             , 85.42             ,
 bicycle-9 (ID=14)             , 81.36             ,
 bicycle-18 (ID=15)            , 87.05             ,
 bird-2 (ID=16)                , 25.20             ,
 bird-3 (ID=17)                , 83.15             ,
 bird-15 (ID=18)               , 68.27             ,
 bird-17 (ID=19)               , 91.68             ,
 boat-3 (ID=20)                , 91.61             ,
 boat-4 (ID=21)                , 93.23             ,
 boat-12 (ID=22)               , 92.28             ,
 boat-17 (ID=23)               , 86.62             ,
 book-3 (ID=24)                , 92.96             ,
 book-10 (ID=25)               , 93.31             ,
 book-11 (ID=26)               , 92.89             ,
 book-19 (ID=27)               , 92.71             ,
 bottle-1 (ID=28)              , 86.16             ,
 bottle-12 (ID=29)             , 78.09             ,
 bottle-14 (ID=30)             , 88.33             ,
 bottle-18 (ID=31)             , 86.11             ,
 bus-2 (ID=32)                 , 94.57             ,
 bus-5 (ID=33)                 , 90.47             ,
 bus-17 (ID=34)                , 88.99             ,
 bus-19 (ID=35)                , 83.92             ,
 car-2 (ID=36)                 , 87.12             ,
 car-6 (ID=37)                 , 89.16             ,
 car-9 (ID=38)                 , 87.37             ,
 car-17 (ID=39)                , 81.22             ,
 cat-1 (ID=40)                 , 93.07             ,
 cat-3 (ID=41)                 , 83.54             ,
 cat-18 (ID=42)                , 79.16             ,
 cat-20 (ID=43)                , 67.48             ,
 cattle-2 (ID=44)              , 79.23             ,
 cattle-7 (ID=45)              , 95.24             ,
 cattle-12 (ID=46)             , 77.45             ,
 cattle-13 (ID=47)             , 58.83             ,
 spider-14 (ID=48)             , 80.13             ,
 spider-16 (ID=49)             , 81.88             ,
 spider-18 (ID=50)             , 87.12             ,
 spider-20 (ID=51)             , 91.69             ,
 coin-3 (ID=52)                , 59.65             ,
 coin-6 (ID=53)                , 77.88             ,
 coin-7 (ID=54)                , 93.50             ,
 coin-18 (ID=55)               , 73.53             ,
 crab-3 (ID=56)                , 79.75             ,
 crab-6 (ID=57)                , 58.03             ,
 crab-12 (ID=58)               , 87.87             ,
 crab-18 (ID=59)               , 90.83             ,
 surfboard-12 (ID=60)          , 59.41             ,
 surfboard-4 (ID=61)           , 83.81             ,
 surfboard-5 (ID=62)           , 86.75             ,
 surfboard-8 (ID=63)           , 82.36             ,
 cup-1 (ID=64)                 , 65.47             ,
 cup-4 (ID=65)                 , 92.01             ,
 cup-7 (ID=66)                 , 94.83             ,
 cup-17 (ID=67)                , 93.50             ,
 deer-4 (ID=68)                , 86.00             ,
 deer-8 (ID=69)                , 77.06             ,
 deer-10 (ID=70)               , 36.82             ,
 deer-14 (ID=71)               , 82.27             ,
 dog-1 (ID=72)                 , 74.53             ,
 dog-7 (ID=73)                 , 91.55             ,
 dog-15 (ID=74)                , 90.37             ,
 dog-19 (ID=75)                , 76.38             ,
 guitar-3 (ID=76)              , 88.60             ,
 guitar-8 (ID=77)              , 83.60             ,
 guitar-10 (ID=78)             , 68.73             ,
 guitar-16 (ID=79)             , 90.38             ,
 person-1 (ID=80)              , 91.87             ,
 person-5 (ID=81)              , 33.15             ,
 person-10 (ID=82)             , 90.63             ,
 person-12 (ID=83)             , 62.38             ,
 pig-2 (ID=84)                 , 46.45             ,
 pig-10 (ID=85)                , 85.23             ,
 pig-13 (ID=86)                , 80.25             ,
 pig-18 (ID=87)                , 75.48             ,
 rubicCube-1 (ID=88)           , 30.22             ,
 rubicCube-6 (ID=89)           , 88.46             ,
 rubicCube-14 (ID=90)          , 89.33             ,
 rubicCube-19 (ID=91)          , 92.97             ,
 swing-10 (ID=92)              , 32.35             ,
 swing-14 (ID=93)              , 24.83             ,
 swing-17 (ID=94)              , 60.19             ,
 swing-20 (ID=95)              , 80.77             ,
 drone-13 (ID=96)              , 48.35             ,
 drone-15 (ID=97)              , 78.05             ,
 drone-2 (ID=98)               , 84.05             ,
 drone-7 (ID=99)               , 66.18             ,
 pool-12 (ID=100)              , 92.04             ,
 pool-15 (ID=101)              , 71.65             ,
 pool-3 (ID=102)               , 83.16             ,
 pool-7 (ID=103)               , 78.65             ,
 rabbit-10 (ID=104)            , 68.40             ,
 rabbit-13 (ID=105)            , 87.92             ,
 rabbit-17 (ID=106)            , 80.69             ,
 rabbit-19 (ID=107)            , 80.26             ,
 racing-10 (ID=108)            , 86.75             ,
 racing-15 (ID=109)            , 88.02             ,
 racing-16 (ID=110)            , 83.45             ,
 racing-20 (ID=111)            , 57.50             ,
 robot-1 (ID=112)              , 48.82             ,
 robot-19 (ID=113)             , 35.85             ,
 robot-5 (ID=114)              , 32.72             ,
 robot-8 (ID=115)              , 88.50             ,
 sepia-13 (ID=116)             , 29.89             ,
 sepia-16 (ID=117)             , 84.81             ,
 sepia-6 (ID=118)              , 90.90             ,
 sepia-8 (ID=119)              , 78.66             ,
 sheep-3 (ID=120)              , 58.58             ,
 sheep-5 (ID=121)              , 58.06             ,
 sheep-7 (ID=122)              , 95.30             ,
 sheep-9 (ID=123)              , 29.46             ,
 skateboard-16 (ID=124)        , 81.65             ,
 skateboard-19 (ID=125)        , 77.82             ,
 skateboard-3 (ID=126)         , 89.80             ,
 skateboard-8 (ID=127)         , 59.80             ,
 tank-14 (ID=128)              , 71.16             ,
 tank-16 (ID=129)              , 86.79             ,
 tank-6 (ID=130)               , 91.33             ,
 tank-9 (ID=131)               , 72.41             ,
 tiger-12 (ID=132)             , 91.82             ,
 tiger-18 (ID=133)             , 89.14             ,
 tiger-4 (ID=134)              , 43.05             ,
 tiger-6 (ID=135)              , 73.30             ,
 train-1 (ID=136)              , 35.14             ,
 train-11 (ID=137)             , 85.55             ,
 train-20 (ID=138)             , 85.78             ,
 train-7 (ID=139)              , 53.65             ,
 truck-16 (ID=140)             , 70.76             ,
 truck-3 (ID=141)              , 78.85             ,
 truck-6 (ID=142)              , 90.86             ,
 truck-7 (ID=143)              , 80.10             ,
 turtle-16 (ID=144)            , 86.62             ,
 turtle-5 (ID=145)             , 90.50             ,
 turtle-8 (ID=146)             , 25.66             ,
 turtle-9 (ID=147)             , 76.15             ,
 umbrella-17 (ID=148)          , 88.48             ,
 umbrella-19 (ID=149)          , 55.93             ,
 umbrella-2 (ID=150)           , 88.56             ,
 umbrella-9 (ID=151)           , 3.30              ,
 yoyo-15 (ID=152)              , 86.50             ,
 yoyo-17 (ID=153)              , 53.15             ,
 yoyo-19 (ID=154)              , 70.36             ,
 yoyo-7 (ID=155)               , 41.83             ,
 zebra-10 (ID=156)             , 41.59             ,
 zebra-14 (ID=157)             , 65.67             ,
 zebra-16 (ID=158)             , 41.76             ,
 zebra-17 (ID=159)             , 91.75             ,
 elephant-1 (ID=160)           , 35.32             ,
 elephant-12 (ID=161)          , 66.35             ,
 elephant-16 (ID=162)          , 29.24             ,
 elephant-18 (ID=163)          , 91.88             ,
 goldfish-3 (ID=164)           , 62.50             ,
 goldfish-7 (ID=165)           , 23.81             ,
 goldfish-8 (ID=166)           , 45.15             ,
 goldfish-10 (ID=167)          , 86.32             ,
 hat-1 (ID=168)                , 11.18             ,
 hat-2 (ID=169)                , 54.32             ,
 hat-5 (ID=170)                , 32.80             ,
 hat-18 (ID=171)               , 92.48             ,
 kite-4 (ID=172)               , 81.64             ,
 kite-6 (ID=173)               , 71.57             ,
 kite-10 (ID=174)              , 33.80             ,
 kite-15 (ID=175)              , 57.70             ,
 motorcycle-1 (ID=176)         , 83.87             ,
 motorcycle-3 (ID=177)         , 80.48             ,
 motorcycle-9 (ID=178)         , 87.10             ,
 motorcycle-18 (ID=179)        , 79.26             ,
 mouse-1 (ID=180)              , 70.18             ,
 mouse-8 (ID=181)              , 79.64             ,
 mouse-9 (ID=182)              , 82.71             ,
 mouse-17 (ID=183)             , 86.79             ,
 flag-3 (ID=184)               , 86.40             ,
 flag-9 (ID=185)               , 94.86             ,
 flag-5 (ID=186)               , 93.14             ,
 flag-2 (ID=187)               , 89.82             ,
 frog-3 (ID=188)               , 90.96             ,
 frog-4 (ID=189)               , 85.48             ,
 frog-20 (ID=190)              , 79.27             ,
 frog-9 (ID=191)               , 84.49             ,
 gametarget-1 (ID=192)         , 82.69             ,
 gametarget-2 (ID=193)         , 64.24             ,
 gametarget-7 (ID=194)         , 76.09             ,
 gametarget-13 (ID=195)        , 68.38             ,
 hand-2 (ID=196)               , 89.51             ,
 hand-3 (ID=197)               , 47.56             ,
 hand-9 (ID=198)               , 56.43             ,
 hand-16 (ID=199)              , 90.26             ,
 helmet-5 (ID=200)             , 74.98             ,
 helmet-11 (ID=201)            , 79.05             ,
 helmet-19 (ID=202)            , 71.60             ,
 helmet-13 (ID=203)            , 84.29             ,
 licenseplate-6 (ID=204)       , 89.61             ,
 licenseplate-12 (ID=205)      , 67.22             ,
 licenseplate-13 (ID=206)      , 79.28             ,
 licenseplate-15 (ID=207)      , 89.76             ,
 electricfan-1 (ID=208)        , 95.16             ,
 electricfan-10 (ID=209)       , 95.73             ,
 electricfan-18 (ID=210)       , 76.44             ,
 electricfan-20 (ID=211)       , 88.37             ,
 chameleon-3 (ID=212)          , 36.53             ,
 chameleon-6 (ID=213)          , 67.97             ,
 chameleon-11 (ID=214)         , 84.99             ,
 chameleon-20 (ID=215)         , 48.38             ,
 crocodile-3 (ID=216)          , 68.36             ,
 crocodile-4 (ID=217)          , 91.05             ,
 crocodile-10 (ID=218)         , 74.30             ,
 crocodile-14 (ID=219)         , 90.68             ,
 gecko-1 (ID=220)              , 65.39             ,
 gecko-5 (ID=221)              , 77.15             ,
 gecko-16 (ID=222)             , 42.99             ,
 gecko-19 (ID=223)             , 91.20             ,
 fox-2 (ID=224)                , 90.93             ,
 fox-3 (ID=225)                , 85.51             ,
 fox-5 (ID=226)                , 77.27             ,
 fox-20 (ID=227)               , 79.04             ,
 giraffe-2 (ID=228)            , 88.11             ,
 giraffe-10 (ID=229)           , 88.41             ,
 giraffe-13 (ID=230)           , 46.19             ,
 giraffe-15 (ID=231)           , 56.71             ,
 gorilla-4 (ID=232)            , 49.44             ,
 gorilla-6 (ID=233)            , 93.66             ,
 gorilla-9 (ID=234)            , 80.46             ,
 gorilla-13 (ID=235)           , 75.69             ,
 hippo-1 (ID=236)              , 88.78             ,
 hippo-7 (ID=237)              , 91.49             ,
 hippo-9 (ID=238)              , 89.28             ,
 hippo-20 (ID=239)             , 90.97             ,
 horse-1 (ID=240)              , 89.74             ,
 horse-4 (ID=241)              , 90.50             ,
 horse-12 (ID=242)             , 89.76             ,
 horse-15 (ID=243)             , 82.22             ,
 kangaroo-2 (ID=244)           , 77.70             ,
 kangaroo-5 (ID=245)           , 52.43             ,
 kangaroo-11 (ID=246)          , 71.23             ,
 kangaroo-14 (ID=247)          , 69.84             ,
 leopard-1 (ID=248)            , 90.40             ,
 leopard-7 (ID=249)            , 86.49             ,
 leopard-16 (ID=250)           , 88.39             ,
 leopard-20 (ID=251)           , 74.35             ,
 lion-1 (ID=252)               , 86.60             ,
 lion-5 (ID=253)               , 61.25             ,
 lion-12 (ID=254)              , 72.16             ,
 lion-20 (ID=255)              , 78.74             ,
 lizard-1 (ID=256)             , 90.99             ,
 lizard-3 (ID=257)             , 83.15             ,
 lizard-6 (ID=258)             , 83.46             ,
 lizard-13 (ID=259)            , 83.71             ,
 microphone-2 (ID=260)         , 64.79             ,
 microphone-6 (ID=261)         , 49.90             ,
 microphone-14 (ID=262)        , 47.05             ,
 microphone-16 (ID=263)        , 86.83             ,
 monkey-3 (ID=264)             , 40.76             ,
 monkey-4 (ID=265)             , 62.28             ,
 monkey-9 (ID=266)             , 76.47             ,
 monkey-17 (ID=267)            , 81.35             ,
 shark-2 (ID=268)              , 39.86             ,
 shark-3 (ID=269)              , 80.16             ,
 shark-5 (ID=270)              , 76.52             ,
 shark-6 (ID=271)              , 81.47             ,
 squirrel-8 (ID=272)           , 69.33             ,
 squirrel-11 (ID=273)          , 72.90             ,
 squirrel-13 (ID=274)          , 54.51             ,
 squirrel-19 (ID=275)          , 89.63             ,
 volleyball-1 (ID=276)         , 74.31             ,
 volleyball-13 (ID=277)        , 57.63             ,
 volleyball-18 (ID=278)        , 27.94             ,
 volleyball-19 (ID=279)        , 20.85             ,